

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:17:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  4302     0359  2B5B               	goto	u315_21
  4303     035A  2B5C               	goto	u315_20
  4304     035B                     u315_21:
  4305     035B  2B65               	goto	i1l2047
  4306     035C                     u315_20:
  4307     035C                     i1l2043:
  4308     035C  3000               	movlw	0
  4309     035D  00BD               	movwf	?i1___fladd+3
  4310     035E  3000               	movlw	0
  4311     035F  00BC               	movwf	?i1___fladd+2
  4312     0360  3000               	movlw	0
  4313     0361  00BB               	movwf	?i1___fladd+1
  4314     0362  3000               	movlw	0
  4315     0363  00BA               	movwf	?i1___fladd
  4316     0364  2CCC               	goto	i1l465
  4317     0365                     i1l2047:
  4318     0365  083E               	movf	i1___fladd@a,w
  4319     0366  07BA               	addwf	i1___fladd@b,f
  4320     0367  083F               	movf	i1___fladd@a+1,w
  4321     0368  1103               	clrz
  4322     0369  1803               	skipnc
  4323     036A  3E01               	addlw	1
  4324     036B  1903               	skipnz
  4325     036C  2B6E               	goto	u316_21
  4326     036D  07BB               	addwf	i1___fladd@b+1,f
  4327     036E                     u316_21:
  4328     036E  0840               	movf	i1___fladd@a+2,w
  4329     036F  1103               	clrz
  4330     0370  1803               	skipnc
  4331     0371  3E01               	addlw	1
  4332     0372  1903               	skipnz
  4333     0373  2B75               	goto	u316_22
  4334     0374  07BC               	addwf	i1___fladd@b+2,f
  4335     0375                     u316_22:
  4336     0375  0841               	movf	i1___fladd@a+3,w
  4337     0376  1103               	clrz
  4338     0377  1803               	skipnc
  4339     0378  3E01               	addlw	1
  4340     0379  1903               	skipnz
  4341     037A  2B7C               	goto	u316_23
  4342     037B  07BD               	addwf	i1___fladd@b+3,f
  4343     037C                     u316_23:
  4344     037C                     i1l2049:
  4345     037C  1C3D               	btfss	i1___fladd@b+3,0
  4346     037D  2B7F               	goto	u317_21
  4347     037E  2B80               	goto	u317_20
  4348     037F                     u317_21:
  4349     037F  2C54               	goto	i1l2101
  4350     0380                     u317_20:
  4351     0380                     i1l2051:
  4352     0380  1C4D               	btfss	i1___fladd@grs,0
  4353     0381  2B83               	goto	u318_21
  4354     0382  2B84               	goto	u318_20
  4355     0383                     u318_21:
  4356     0383  2B8B               	goto	i1l2055
  4357     0384                     u318_20:
  4358     0384                     i1l2053:
  4359     0384  084D               	movf	i1___fladd@grs,w
  4360     0385  00C2               	movwf	??i1___fladd
  4361     0386  1003               	clrc
  4362     0387  0C42               	rrf	??i1___fladd,w
  4363     0388  3801               	iorlw	1
  4364     0389  00CD               	movwf	i1___fladd@grs
  4365     038A  2B8D               	goto	i1l2057
  4366     038B                     i1l2055:
  4367     038B  1003               	clrc
  4368     038C  0CCD               	rrf	i1___fladd@grs,f
  4369     038D                     i1l2057:
  4370     038D  1C3A               	btfss	i1___fladd@b,0
  4371     038E  2B90               	goto	u319_21
  4372     038F  2B91               	goto	u319_20
  4373     0390                     u319_21:
  4374     0390  2B92               	goto	i1l2061
  4375     0391                     u319_20:
  4376     0391                     i1l2059:
  4377     0391  17CD               	bsf	i1___fladd@grs,7
  4378     0392                     i1l2061:
  4379     0392  3001               	movlw	1
  4380     0393  00C2               	movwf	??i1___fladd
  4381     0394                     u320_25:
  4382     0394  0D3D               	rlf	i1___fladd@b+3,w
  4383     0395  0CBD               	rrf	i1___fladd@b+3,f
  4384     0396  0CBC               	rrf	i1___fladd@b+2,f
  4385     0397  0CBB               	rrf	i1___fladd@b+1,f
  4386     0398  0CBA               	rrf	i1___fladd@b,f
  4387     0399  0BC2               	decfsz	??i1___fladd& (0+127),f
  4388     039A  2B94               	goto	u320_25
  4389     039B                     i1l2063:
  4390     039B  3001               	movlw	1
  4391     039C  00FF               	movwf	btemp+1
  4392     039D  087F               	movf	btemp+1,w
  4393     039E  07CC               	addwf	i1___fladd@bexp,f
  4394     039F  2C54               	goto	i1l2101
  4395     03A0                     i1l2065:
  4396     03A0  083D               	movf	i1___fladd@b+3,w
  4397     03A1  3A80               	xorlw	128
  4398     03A2  00FF               	movwf	btemp+1
  4399     03A3  0841               	movf	i1___fladd@a+3,w
  4400     03A4  3A80               	xorlw	128
  4401     03A5  027F               	subwf	btemp+1,w
  4402     03A6  1D03               	skipz
  4403     03A7  2BB2               	goto	u321_23
  4404     03A8  0840               	movf	i1___fladd@a+2,w
  4405     03A9  023C               	subwf	i1___fladd@b+2,w
  4406     03AA  1D03               	skipz
  4407     03AB  2BB2               	goto	u321_23
  4408     03AC  083F               	movf	i1___fladd@a+1,w
  4409     03AD  023B               	subwf	i1___fladd@b+1,w
  4410     03AE  1D03               	skipz
  4411     03AF  2BB2               	goto	u321_23
  4412     03B0  083E               	movf	i1___fladd@a,w
  4413     03B1  023A               	subwf	i1___fladd@b,w
  4414     03B2                     u321_23:
  4415     03B2  1803               	skipnc
  4416     03B3  2BB5               	goto	u321_21
  4417     03B4  2BB6               	goto	u321_20
  4418     03B5                     u321_21:
  4419     03B5  2C0E               	goto	i1l2077
  4420     03B6                     u321_20:
  4421     03B6                     i1l2067:
  4422     03B6  30FF               	movlw	255
  4423     03B7  00C2               	movwf	??i1___fladd
  4424     03B8  30FF               	movlw	255
  4425     03B9  00C3               	movwf	??i1___fladd+1
  4426     03BA  30FF               	movlw	255
  4427     03BB  00C4               	movwf	??i1___fladd+2
  4428     03BC  30FF               	movlw	255
  4429     03BD  00C5               	movwf	??i1___fladd+3
  4430     03BE  083E               	movf	i1___fladd@a,w
  4431     03BF  00C6               	movwf	??i1___fladd+4
  4432     03C0  083F               	movf	i1___fladd@a+1,w
  4433     03C1  00C7               	movwf	??i1___fladd+5
  4434     03C2  0840               	movf	i1___fladd@a+2,w
  4435     03C3  00C8               	movwf	??i1___fladd+6
  4436     03C4  0841               	movf	i1___fladd@a+3,w
  4437     03C5  00C9               	movwf	??i1___fladd+7
  4438     03C6  083A               	movf	i1___fladd@b,w
  4439     03C7  02C6               	subwf	??i1___fladd+4,f
  4440     03C8  083B               	movf	i1___fladd@b+1,w
  4441     03C9  1C03               	skipc
  4442     03CA  0F3B               	incfsz	i1___fladd@b+1,w
  4443     03CB  2BCD               	goto	u322_21
  4444     03CC  2BCE               	goto	u322_22
  4445     03CD                     u322_21:
  4446     03CD  02C7               	subwf	??i1___fladd+5,f
  4447     03CE                     u322_22:
  4448     03CE  083C               	movf	i1___fladd@b+2,w
  4449     03CF  1C03               	skipc
  4450     03D0  0F3C               	incfsz	i1___fladd@b+2,w
  4451     03D1  2BD3               	goto	u322_23
  4452     03D2  2BD4               	goto	u322_24
  4453     03D3                     u322_23:
  4454     03D3  02C8               	subwf	??i1___fladd+6,f
  4455     03D4                     u322_24:
  4456     03D4  083D               	movf	i1___fladd@b+3,w
  4457     03D5  1C03               	skipc
  4458     03D6  0F3D               	incfsz	i1___fladd@b+3,w
  4459     03D7  2BD9               	goto	u322_25
  4460     03D8  2BDA               	goto	u322_26
  4461     03D9                     u322_25:
  4462     03D9  02C9               	subwf	??i1___fladd+7,f
  4463     03DA                     u322_26:
  4464     03DA  0846               	movf	??i1___fladd+4,w
  4465     03DB  07C2               	addwf	??i1___fladd,f
  4466     03DC  0847               	movf	??i1___fladd+5,w
  4467     03DD  1803               	skipnc
  4468     03DE  0F47               	incfsz	??i1___fladd+5,w
  4469     03DF  2BE1               	goto	u323_20
  4470     03E0  2BE2               	goto	u323_21
  4471     03E1                     u323_20:
  4472     03E1  07C3               	addwf	??i1___fladd+1,f
  4473     03E2                     u323_21:
  4474     03E2  0848               	movf	??i1___fladd+6,w
  4475     03E3  1803               	skipnc
  4476     03E4  0F48               	incfsz	??i1___fladd+6,w
  4477     03E5  2BE7               	goto	u323_22
  4478     03E6  2BE8               	goto	u323_23
  4479     03E7                     u323_22:
  4480     03E7  07C4               	addwf	??i1___fladd+2,f
  4481     03E8                     u323_23:
  4482     03E8  0849               	movf	??i1___fladd+7,w
  4483     03E9  1803               	skipnc
  4484     03EA  0A49               	incf	??i1___fladd+7,w
  4485     03EB  07C5               	addwf	??i1___fladd+3,f
  4486     03EC  0845               	movf	??i1___fladd+3,w
  4487     03ED  00BD               	movwf	i1___fladd@b+3
  4488     03EE  0844               	movf	??i1___fladd+2,w
  4489     03EF  00BC               	movwf	i1___fladd@b+2
  4490     03F0  0843               	movf	??i1___fladd+1,w
  4491     03F1  00BB               	movwf	i1___fladd@b+1
  4492     03F2  0842               	movf	??i1___fladd,w
  4493     03F3  00BA               	movwf	i1___fladd@b
  4494     03F4                     i1l2069:
  4495     03F4  3080               	movlw	128
  4496     03F5  00FF               	movwf	btemp+1
  4497     03F6  087F               	movf	btemp+1,w
  4498     03F7  06CA               	xorwf	i1___fladd@signs,f
  4499     03F8                     i1l2071:
  4500     03F8  09CD               	comf	i1___fladd@grs,f
  4501     03F9  0ACD               	incf	i1___fladd@grs,f
  4502     03FA                     i1l2073:
  4503     03FA  084D               	movf	i1___fladd@grs,w
  4504     03FB  1D03               	btfss	3,2
  4505     03FC  2BFE               	goto	u324_21
  4506     03FD  2BFF               	goto	u324_20
  4507     03FE                     u324_21:
  4508     03FE  2C1C               	goto	i1l473
  4509     03FF                     u324_20:
  4510     03FF                     i1l2075:
  4511     03FF  3001               	movlw	1
  4512     0400  07BA               	addwf	i1___fladd@b,f
  4513     0401  3000               	movlw	0
  4514     0402  1803               	skipnc
  4515     0403  3001               	movlw	1
  4516     0404  07BB               	addwf	i1___fladd@b+1,f
  4517     0405  3000               	movlw	0
  4518     0406  1803               	skipnc
  4519     0407  3001               	movlw	1
  4520     0408  07BC               	addwf	i1___fladd@b+2,f
  4521     0409  3000               	movlw	0
  4522     040A  1803               	skipnc
  4523     040B  3001               	movlw	1
  4524     040C  07BD               	addwf	i1___fladd@b+3,f
  4525     040D  2C1C               	goto	i1l473
  4526     040E                     i1l2077:
  4527     040E  083E               	movf	i1___fladd@a,w
  4528     040F  02BA               	subwf	i1___fladd@b,f
  4529     0410  083F               	movf	i1___fladd@a+1,w
  4530     0411  1C03               	skipc
  4531     0412  0F3F               	incfsz	i1___fladd@a+1,w
  4532     0413  02BB               	subwf	i1___fladd@b+1,f
  4533     0414  0840               	movf	i1___fladd@a+2,w
  4534     0415  1C03               	skipc
  4535     0416  0F40               	incfsz	i1___fladd@a+2,w
  4536     0417  02BC               	subwf	i1___fladd@b+2,f
  4537     0418  0841               	movf	i1___fladd@a+3,w
  4538     0419  1C03               	skipc
  4539     041A  0F41               	incfsz	i1___fladd@a+3,w
  4540     041B  02BD               	subwf	i1___fladd@b+3,f
  4541     041C                     i1l473:
  4542     041C  083D               	movf	i1___fladd@b+3,w
  4543     041D  043C               	iorwf	i1___fladd@b+2,w
  4544     041E  043B               	iorwf	i1___fladd@b+1,w
  4545     041F  043A               	iorwf	i1___fladd@b,w
  4546     0420  1D03               	skipz
  4547     0421  2C23               	goto	u325_21
  4548     0422  2C24               	goto	u325_20
  4549     0423                     u325_21:
  4550     0423  2C50               	goto	i1l2099
  4551     0424                     u325_20:
  4552     0424                     i1l2079:
  4553     0424  084D               	movf	i1___fladd@grs,w
  4554     0425  1D03               	btfss	3,2
  4555     0426  2C28               	goto	u326_21
  4556     0427  2C29               	goto	u326_20
  4557     0428                     u326_21:
  4558     0428  2C50               	goto	i1l2099
  4559     0429                     u326_20:
  4560     0429                     i1l2081:
  4561     0429  3000               	movlw	0
  4562     042A  00BD               	movwf	?i1___fladd+3
  4563     042B  3000               	movlw	0
  4564     042C  00BC               	movwf	?i1___fladd+2
  4565     042D  3000               	movlw	0
  4566     042E  00BB               	movwf	?i1___fladd+1
  4567     042F  3000               	movlw	0
  4568     0430  00BA               	movwf	?i1___fladd
  4569     0431  2CCC               	goto	i1l465
  4570     0432                     i1l2085:
  4571     0432  3001               	movlw	1
  4572     0433  00C2               	movwf	??i1___fladd
  4573     0434                     u327_25:
  4574     0434  1003               	clrc
  4575     0435  0DBA               	rlf	i1___fladd@b,f
  4576     0436  0DBB               	rlf	i1___fladd@b+1,f
  4577     0437  0DBC               	rlf	i1___fladd@b+2,f
  4578     0438  0DBD               	rlf	i1___fladd@b+3,f
  4579     0439  0BC2               	decfsz	??i1___fladd,f
  4580     043A  2C34               	goto	u327_25
  4581     043B                     i1l2087:
  4582     043B  1FCD               	btfss	i1___fladd@grs,7
  4583     043C  2C3E               	goto	u328_21
  4584     043D  2C3F               	goto	u328_20
  4585     043E                     u328_21:
  4586     043E  2C40               	goto	i1l477
  4587     043F                     u328_20:
  4588     043F                     i1l2089:
  4589     043F  143A               	bsf	i1___fladd@b,0
  4590     0440                     i1l477:
  4591     0440  1C4D               	btfss	i1___fladd@grs,0
  4592     0441  2C43               	goto	u329_21
  4593     0442  2C44               	goto	u329_20
  4594     0443                     u329_21:
  4595     0443  2C47               	goto	i1l2093
  4596     0444                     u329_20:
  4597     0444                     i1l2091:
  4598     0444  1403               	setc
  4599     0445  0DCD               	rlf	i1___fladd@grs,f
  4600     0446  2C49               	goto	i1l2095
  4601     0447                     i1l2093:
  4602     0447  1003               	clrc
  4603     0448  0DCD               	rlf	i1___fladd@grs,f
  4604     0449                     i1l2095:
  4605     0449  084C               	movf	i1___fladd@bexp,w
  4606     044A  1903               	btfsc	3,2
  4607     044B  2C4D               	goto	u330_21
  4608     044C  2C4E               	goto	u330_20
  4609     044D                     u330_21:
  4610     044D  2C50               	goto	i1l2099
  4611     044E                     u330_20:
  4612     044E                     i1l2097:
  4613     044E  3001               	movlw	1
  4614     044F  02CC               	subwf	i1___fladd@bexp,f
  4615     0450                     i1l2099:
  4616     0450  1FBC               	btfss	i1___fladd@b+2,7
  4617     0451  2C53               	goto	u331_21
  4618     0452  2C54               	goto	u331_20
  4619     0453                     u331_21:
  4620     0453  2C32               	goto	i1l2085
  4621     0454                     u331_20:
  4622     0454                     i1l2101:
  4623     0454  01CB               	clrf	i1___fladd@aexp
  4624     0455                     i1l2103:
  4625     0455  1FCD               	btfss	i1___fladd@grs,7
  4626     0456  2C58               	goto	u332_21
  4627     0457  2C59               	goto	u332_20
  4628     0458                     u332_21:
  4629     0458  2C67               	goto	i1l2111
  4630     0459                     u332_20:
  4631     0459                     i1l2105:
  4632     0459  084D               	movf	i1___fladd@grs,w
  4633     045A  397F               	andlw	127
  4634     045B  1903               	btfsc	3,2
  4635     045C  2C5E               	goto	u333_21
  4636     045D  2C5F               	goto	u333_20
  4637     045E                     u333_21:
  4638     045E  2C62               	goto	i1l483
  4639     045F                     u333_20:
  4640     045F                     i1l2107:
  4641     045F  01CB               	clrf	i1___fladd@aexp
  4642     0460  0ACB               	incf	i1___fladd@aexp,f
  4643     0461  2C67               	goto	i1l2111
  4644     0462                     i1l483:
  4645     0462  1C3A               	btfss	i1___fladd@b,0
  4646     0463  2C65               	goto	u334_21
  4647     0464  2C66               	goto	u334_20
  4648     0465                     u334_21:
  4649     0465  2C67               	goto	i1l2111
  4650     0466                     u334_20:
  4651     0466  2C5F               	goto	i1l2107
  4652     0467                     i1l2111:
  4653     0467  084B               	movf	i1___fladd@aexp,w
  4654     0468  1903               	btfsc	3,2
  4655     0469  2C6B               	goto	u335_21
  4656     046A  2C6C               	goto	u335_20
  4657     046B                     u335_21:
  4658     046B  2CA0               	goto	i1l2121
  4659     046C                     u335_20:
  4660     046C                     i1l2113:
  4661     046C  3001               	movlw	1
  4662     046D  07BA               	addwf	i1___fladd@b,f
  4663     046E  3000               	movlw	0
  4664     046F  1803               	skipnc
  4665     0470  3001               	movlw	1
  4666     0471  07BB               	addwf	i1___fladd@b+1,f
  4667     0472  3000               	movlw	0
  4668     0473  1803               	skipnc
  4669     0474  3001               	movlw	1
  4670     0475  07BC               	addwf	i1___fladd@b+2,f
  4671     0476  3000               	movlw	0
  4672     0477  1803               	skipnc
  4673     0478  3001               	movlw	1
  4674     0479  07BD               	addwf	i1___fladd@b+3,f
  4675     047A                     i1l2115:
  4676     047A  1C3D               	btfss	i1___fladd@b+3,0
  4677     047B  2C7D               	goto	u336_21
  4678     047C  2C7E               	goto	u336_20
  4679     047D                     u336_21:
  4680     047D  2CA0               	goto	i1l2121
  4681     047E                     u336_20:
  4682     047E                     i1l2117:
  4683     047E  083A               	movf	i1___fladd@b,w
  4684     047F  00C2               	movwf	??i1___fladd
  4685     0480  083B               	movf	i1___fladd@b+1,w
  4686     0481  00C3               	movwf	??i1___fladd+1
  4687     0482  083C               	movf	i1___fladd@b+2,w
  4688     0483  00C4               	movwf	??i1___fladd+2
  4689     0484  083D               	movf	i1___fladd@b+3,w
  4690     0485  00C5               	movwf	??i1___fladd+3
  4691     0486  3001               	movlw	1
  4692     0487  00C6               	movwf	??i1___fladd+4
  4693     0488                     u337_25:
  4694     0488  0D45               	rlf	??i1___fladd+3,w
  4695     0489  0CC5               	rrf	??i1___fladd+3,f
  4696     048A  0CC4               	rrf	??i1___fladd+2,f
  4697     048B  0CC3               	rrf	??i1___fladd+1,f
  4698     048C  0CC2               	rrf	??i1___fladd,f
  4699     048D                     u337_20:
  4700     048D  0BC6               	decfsz	??i1___fladd+4,f
  4701     048E  2C88               	goto	u337_25
  4702     048F  0845               	movf	??i1___fladd+3,w
  4703     0490  00BD               	movwf	i1___fladd@b+3
  4704     0491  0844               	movf	??i1___fladd+2,w
  4705     0492  00BC               	movwf	i1___fladd@b+2
  4706     0493  0843               	movf	??i1___fladd+1,w
  4707     0494  00BB               	movwf	i1___fladd@b+1
  4708     0495  0842               	movf	??i1___fladd,w
  4709     0496  00BA               	movwf	i1___fladd@b
  4710     0497  0A4C               	incf	i1___fladd@bexp,w
  4711     0498  1903               	btfsc	3,2
  4712     0499  2C9B               	goto	u338_21
  4713     049A  2C9C               	goto	u338_20
  4714     049B                     u338_21:
  4715     049B  2CA0               	goto	i1l2121
  4716     049C                     u338_20:
  4717     049C                     i1l2119:
  4718     049C  3001               	movlw	1
  4719     049D  00FF               	movwf	btemp+1
  4720     049E  087F               	movf	btemp+1,w
  4721     049F  07CC               	addwf	i1___fladd@bexp,f
  4722     04A0                     i1l2121:
  4723     04A0  0A4C               	incf	i1___fladd@bexp,w
  4724     04A1  1903               	btfsc	3,2
  4725     04A2  2CA4               	goto	u339_21
  4726     04A3  2CA5               	goto	u339_20
  4727     04A4                     u339_21:
  4728     04A4  2CAA               	goto	i1l2125
  4729     04A5                     u339_20:
  4730     04A5                     i1l2123:
  4731     04A5  084C               	movf	i1___fladd@bexp,w
  4732     04A6  1D03               	btfss	3,2
  4733     04A7  2CA9               	goto	u340_21
  4734     04A8  2CAA               	goto	u340_20
  4735     04A9                     u340_21:
  4736     04A9  2CB8               	goto	i1l2131
  4737     04AA                     u340_20:
  4738     04AA                     i1l2125:
  4739     04AA  3000               	movlw	0
  4740     04AB  00BD               	movwf	i1___fladd@b+3
  4741     04AC  3000               	movlw	0
  4742     04AD  00BC               	movwf	i1___fladd@b+2
  4743     04AE  3000               	movlw	0
  4744     04AF  00BB               	movwf	i1___fladd@b+1
  4745     04B0  3000               	movlw	0
  4746     04B1  00BA               	movwf	i1___fladd@b
  4747     04B2                     i1l2127:
  4748     04B2  084C               	movf	i1___fladd@bexp,w
  4749     04B3  1D03               	btfss	3,2
  4750     04B4  2CB6               	goto	u341_21
  4751     04B5  2CB7               	goto	u341_20
  4752     04B6                     u341_21:
  4753     04B6  2CB8               	goto	i1l2131
  4754     04B7                     u341_20:
  4755     04B7                     i1l2129:
  4756     04B7  01CA               	clrf	i1___fladd@signs
  4757     04B8                     i1l2131:
  4758     04B8  1C4C               	btfss	i1___fladd@bexp,0
  4759     04B9  2CBB               	goto	u342_21
  4760     04BA  2CBC               	goto	u342_20
  4761     04BB                     u342_21:
  4762     04BB  2CBE               	goto	i1l2135
  4763     04BC                     u342_20:
  4764     04BC                     i1l2133:
  4765     04BC  17BC               	bsf	i1___fladd@b+2,7
  4766     04BD  2CC2               	goto	i1l2137
  4767     04BE                     i1l2135:
  4768     04BE  307F               	movlw	127
  4769     04BF  00FF               	movwf	btemp+1
  4770     04C0  087F               	movf	btemp+1,w
  4771     04C1  05BC               	andwf	i1___fladd@b+2,f
  4772     04C2                     i1l2137:
  4773     04C2  084C               	movf	i1___fladd@bexp,w
  4774     04C3  00C2               	movwf	??i1___fladd
  4775     04C4  1003               	clrc
  4776     04C5  0C42               	rrf	??i1___fladd,w
  4777     04C6  00BD               	movwf	i1___fladd@b+3
  4778     04C7                     i1l2139:
  4779     04C7  1FCA               	btfss	i1___fladd@signs,7
  4780     04C8  2CCA               	goto	u343_21
  4781     04C9  2CCB               	goto	u343_20
  4782     04CA                     u343_21:
  4783     04CA  2CCC               	goto	i1l495
  4784     04CB                     u343_20:
  4785     04CB                     i1l2141:
  4786     04CB  17BD               	bsf	i1___fladd@b+3,7
  4787     04CC                     i1l495:
  4788     04CC                     i1l465:
  4789     04CC  0008               	return
  4790     04CD                     __end_ofi1___fladd:
  4791     007E                     btemp	set	126	;btemp
  4792     007E                     wtemp0	set	126
  4793                           
  4794                           	psect	config
  4795                           
  4796                           ;Config register CONFIG @ 0x2007
  4797                           ;	Oscillator Selection bits
  4798                           ;	FOSC = XT, XT oscillator
  4799                           ;	Watchdog Timer Enable bit
  4800                           ;	WDTE = OFF, WDT disabled
  4801                           ;	Power-up Timer Enable bit
  4802                           ;	PWRTE = ON, PWRT enabled
  4803                           ;	Brown-out Reset Enable bit
  4804                           ;	BOREN = ON, BOR enabled
  4805                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4806                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4807                           ;	Data EEPROM Memory Code Protection bit
  4808                           ;	CPD = OFF, Data EEPROM code protection off
  4809                           ;	Flash Program Memory Write Enable bits
  4810                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4811                           ;	In-Circuit Debugger Mode bit
  4812                           ;	DEBUG = 0x1, unprogrammed default
  4813                           ;	Flash Program Memory Code Protection bit
  4814                           ;	CP = OFF, Code protection off
  4815     2007                     	org	8199
  4816     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      53
    BANK1            80     77      77
    BANK3            96      5       5
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___xxtofl
    i1___fldiv->i1___xxtofl
    i1___fladd->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->i1___fladd
    i1___fladd->i1___fldiv

Critical Paths under _main in BANK1

    _main->___fltol
    _calc_dist->___fladd
    ___fldiv->___xxtofl
    ___fladd->___fldiv
    ___fltol->_calc_dist

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    6278
                                             75 BANK1      2     2      0
                                              0 BANK3      5     5      0
                            ___fldiv
                            ___fltol
                          _calc_dist
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            5     1      4    4335
                                             60 BANK1      5     1      4
                            ___fladd
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     448
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1525
                                             14 BANK1     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2362
                                             40 BANK1     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             65 BANK1     10     6      4
                            ___fldiv (ARG)
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0    3557
                                             46 BANK0      3     3      0
                          i1___fladd
                          i1___fldiv
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (4) i1___xxtofl                                          14    10      4     348
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) i1___fldiv                                           26    18      8    1173
                                              0 BANK0     26    18      8
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) i1___fladd                                           20    12      8    2036
                                             26 BANK0     20    12      8
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     _calc_dist (ARG)
       ___fladd
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___xxtofl
   _calc_dist

 _ISR (ROOT)
   i1___fladd
     i1___fldiv (ARG)
       i1___xxtofl (ARG)
     i1___xxtofl (ARG)
   i1___fldiv
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      95       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     31      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     4D      4D       7       96.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      5       5       9        5.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      95      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
